City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pankrushikha,53.8319,80.3406,0.42,90,100,2.63,RU,1730346326
1,kharakvasla,18.4333,73.7667,26.3,58,6,2.87,IN,1730346326
2,lensk,60.7253,114.9278,-7.52,89,97,1.0,RU,1730346326
3,waitangi,-43.9535,-176.5597,13.79,81,39,3.13,NZ,1730346326
4,tagiura,32.8817,13.3506,21.19,71,22,5.43,LY,1730346327
5,port alfred,-33.5906,26.891,13.99,95,38,0.45,ZA,1730346327
6,raduzhny,62.0961,77.475,-0.82,86,100,3.28,RU,1730346327
7,bethel,41.3712,-73.414,17.56,81,0,0.89,US,1730346327
8,jamestown,42.097,-79.2353,18.8,59,0,4.12,US,1730346328
9,olonkinbyen,70.9221,-8.7187,-5.38,48,100,7.67,SJ,1730346328
10,praia,14.9215,-23.5087,24.3,88,20,5.14,CV,1730346328
11,tsiombe,-25.3,45.4833,25.12,73,100,1.42,MG,1730346328
12,utrik,11.2278,169.8474,28.62,77,100,5.71,MH,1730346329
13,castlegar,49.2998,-117.6689,6.83,74,98,1.8,CA,1730346329
14,palpa,-14.5336,-75.1856,19.09,65,97,1.06,PE,1730346329
15,fedorovskiy,45.0972,40.9517,7.77,92,48,2.88,RU,1730346329
16,aasiaat,68.7098,-52.8699,-13.13,77,100,6.03,GL,1730346330
17,bastia,42.6667,9.3333,15.72,83,0,1.54,FR,1730346330
18,adamstown,-25.066,-130.1015,21.1,74,98,11.43,PN,1730346330
19,labuan,5.2767,115.2417,31.2,74,20,2.24,MY,1730346330
20,constantia,44.1833,28.65,11.5,68,22,2.34,RO,1730346330
21,mount isa,-20.7333,139.5,39.87,14,20,4.63,AU,1730346331
22,kerema,-7.9631,145.7785,27.58,80,100,3.12,PG,1730346331
23,coruripe,-10.1256,-36.1756,23.49,76,0,4.79,BR,1730346330
24,mount gambier,-37.8333,140.7667,17.04,44,34,4.99,AU,1730346332
25,port-aux-francais,-49.35,70.2167,4.18,84,14,11.55,TF,1730346332
26,klyuchi,52.2667,79.1667,2.73,73,69,3.24,RU,1730346332
27,puerto natales,-51.7236,-72.4875,8.2,96,100,1.94,CL,1730346332
28,edinburgh of the seven seas,-37.0676,-12.3116,13.13,79,10,7.01,SH,1730346333
29,thompson,55.7435,-97.8558,-5.91,63,0,2.57,CA,1730346333
30,xilin hot,43.9667,116.0333,11.8,45,34,7.05,CN,1730346333
31,cururupu,-1.8283,-44.8683,22.01,94,22,0.29,BR,1730346334
32,nuuk,64.1835,-51.7216,-4.66,42,45,1.54,GL,1730346334
33,holualoa,19.6228,-155.9522,26.91,73,0,3.6,US,1730346334
34,guerrero negro,27.9769,-114.0611,17.11,78,0,4.39,MX,1730346335
35,banmankhi,25.8833,87.1833,29.25,56,6,1.22,IN,1730346335
36,kamaishi,39.2667,141.8833,16.49,54,64,1.51,JP,1730346336
37,port isabel,26.0734,-97.2086,26.02,89,0,3.6,US,1730346336
38,hasaki,35.7333,140.8333,19.0,53,78,3.98,JP,1730346336
39,grytviken,-54.2811,-36.5092,0.17,85,32,4.13,GS,1730346336
40,laja,-37.2667,-72.7,10.73,94,72,0.67,CL,1730346336
41,uturoa,-16.7333,-151.4333,25.41,71,78,7.28,PF,1730346337
42,port elizabeth,-33.918,25.5701,16.16,90,75,1.03,ZA,1730346326
43,margaret river,-33.95,115.0667,21.35,58,100,3.08,AU,1730346340
44,atafu village,-8.5421,-172.5159,28.34,68,99,6.17,TK,1730346340
45,georgetown,5.4112,100.3354,29.97,74,20,2.57,MY,1730346272
46,mejit,10.2753,170.8646,28.61,75,93,5.35,MH,1730346341
47,aioun,16.6614,-9.6149,28.24,16,100,3.21,MR,1730346341
48,albany,42.6001,-73.9662,17.47,79,100,0.89,US,1730345716
49,hithadhoo,-0.6,73.0833,27.37,63,67,1.03,MV,1730346342
50,west island,-12.1568,96.8225,27.99,74,40,5.14,CC,1730346342
51,chinde,26.8212,87.7095,26.08,65,15,1.77,NP,1730346343
52,les anglais,18.3054,-74.2197,24.11,84,38,1.1,HT,1730346343
53,khandyga,62.6667,135.6,-15.52,80,99,0.32,RU,1730346343
54,tayaman,13.2295,120.5726,25.6,90,100,2.93,PH,1730346343
55,mersa matruh,31.3525,27.2453,22.32,60,100,7.35,EG,1730346344
56,hovsan,40.3744,50.0853,11.07,100,40,1.03,AZ,1730346344
57,vadso,70.0744,29.7487,-2.91,80,40,7.2,NO,1730346344
58,lionel town,17.8101,-77.2406,25.71,82,23,5.04,JM,1730346344
59,puerto ayora,-0.7393,-90.3518,20.86,95,46,0.89,EC,1730346345
60,uvira,-3.4067,29.1458,23.07,77,100,0.46,CD,1730346345
61,anadyr,64.75,177.4833,-0.72,74,40,13.0,RU,1730346345
62,sitka,57.0531,-135.33,8.94,66,0,2.06,US,1730346345
63,antsohihy,-14.8796,47.9875,28.28,51,26,2.15,MG,1730346346
64,sao jose da coroa grande,-8.8978,-35.1478,24.93,79,33,4.08,BR,1730346346
65,funtua,11.5233,7.3081,18.92,27,75,3.72,NG,1730346346
66,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,35,40,6.0,RU,1730346346
67,kodiak,57.79,-152.4072,5.73,70,100,3.6,US,1730346301
68,badger,64.8,-147.5333,-14.8,84,40,2.06,US,1730346347
69,blackmans bay,-43.0167,147.3167,13.74,67,59,0.89,AU,1730346347
70,hiratacho,35.4333,132.8167,19.98,60,75,7.2,JP,1730346348
71,dauphin,51.1494,-100.0502,-2.92,74,0,2.06,CA,1730346348
72,punta arenas,-53.15,-70.9167,9.06,71,75,0.0,CL,1730346136
73,bilibino,68.0546,166.4372,-13.65,91,100,3.43,RU,1730346348
74,iqaluit,63.7506,-68.5145,-0.15,86,100,6.71,CA,1730346349
75,baikonur,45.6167,63.3167,9.33,77,86,8.27,KZ,1730346349
76,corinto,37.9407,22.9573,18.27,75,1,1.23,GR,1730346349
77,lihue,21.9789,-159.3672,25.77,73,20,7.72,US,1730346349
78,tamanrasset,22.785,5.5228,17.95,32,0,2.57,DZ,1730346350
79,kapuskasing,49.4169,-82.4331,4.05,100,100,2.57,CA,1730346351
80,kerikeri,-35.2268,173.9474,19.95,64,10,2.24,NZ,1730346353
81,lander,42.833,-108.7307,-3.55,86,0,2.57,US,1730346353
82,alappuzha,9.49,76.3264,28.01,77,77,2.13,IN,1730346242
83,lompoc,34.6391,-120.4579,11.96,88,75,3.58,US,1730346354
84,port saint john's,-31.6229,29.5448,16.09,77,5,3.19,ZA,1730346354
85,saldanha,-33.0117,17.9442,14.03,75,25,4.85,ZA,1730346332
86,ceeldheer,3.8488,47.1806,27.05,77,71,3.67,SO,1730346354
87,road town,18.4167,-64.6167,25.23,79,100,7.03,VG,1730346354
88,winnemucca,40.973,-117.7357,7.03,39,100,5.14,US,1730346355
89,ushuaia,-54.8,-68.3,6.81,57,75,3.6,AR,1730346079
90,yellowknife,62.456,-114.3525,-9.71,79,100,2.57,CA,1730346355
91,alice springs,-23.7,133.8833,35.75,9,35,2.06,AU,1730346355
92,san patricio,28.017,-97.5169,25.97,84,1,5.17,US,1730346356
93,stanley,54.868,-1.6985,11.01,93,75,4.12,GB,1730346356
94,posto fiscal rolim de moura,-13.0833,-62.2667,24.31,73,54,0.63,BR,1730346356
95,kyzyl,51.7,94.45,1.32,42,86,0.23,RU,1730346356
96,afaahiti,-17.75,-149.2833,23.07,70,46,7.25,PF,1730346357
97,alotau,-10.3069,150.4462,28.44,64,100,2.41,PG,1730346357
98,kourou,5.1552,-52.6478,24.52,93,18,2.01,GF,1730346357
99,nikolayevsk-on-amure,53.1406,140.73,-0.79,61,44,5.42,RU,1730346358
100,longyearbyen,78.2186,15.6401,-7.09,68,40,3.6,SJ,1730346358
101,lospalos,-8.5186,127.0025,32.51,44,88,3.06,TL,1730346358
102,college,64.8569,-147.8028,-14.75,80,20,2.06,US,1730346358
103,kazanskoye,55.6448,69.235,-0.04,75,16,2.83,RU,1730346358
104,taulaga,-11.0553,-171.0883,27.89,78,39,4.87,AS,1730346359
105,glace bay,46.1969,-59.957,5.5,92,100,4.63,CA,1730346359
106,san antonio de pale,-1.4014,5.6325,25.55,82,76,3.34,GQ,1730346359
107,maintirano,-18.0667,44.0167,27.78,73,100,3.29,MG,1730346360
108,touros,-5.1989,-35.4608,24.97,79,58,5.55,BR,1730346360
109,sagaing,21.8787,95.9797,29.19,70,14,1.97,MM,1730346360
110,arraial do cabo,-22.9661,-42.0278,22.15,83,12,2.6,BR,1730346361
111,fort mcmurray,56.7268,-111.381,-3.23,80,100,2.06,CA,1730346361
112,avarua,-21.2078,-159.775,25.03,69,63,7.2,CK,1730346122
113,tangjiazhuang,39.7333,118.45,19.12,56,91,4.55,CN,1730346362
114,tolosa,43.6043,1.4437,13.99,94,20,1.03,FR,1730346361
115,mahina,-17.5065,-149.489,26.87,61,0,3.09,PF,1730346362
116,belmonte,-15.8631,-38.8828,22.55,90,96,1.29,BR,1730346362
117,mena,51.5217,32.2157,10.86,76,100,6.97,UA,1730346363
118,arcachon,44.5875,-1.0519,13.03,100,100,2.06,FR,1730346363
119,pala,9.3642,14.9046,20.59,29,1,1.94,TD,1730346363
120,el alto,-4.2714,-81.2147,17.32,81,55,6.41,PE,1730346363
121,chonchi,-42.6128,-73.8092,8.4,98,20,0.66,CL,1730346364
122,kone,-21.0595,164.8658,27.26,45,57,2.98,NC,1730346364
123,vila velha,-20.3297,-40.2925,21.97,94,100,5.14,BR,1730346177
124,angra do heroismo,38.65,-27.2167,19.34,88,75,5.34,PT,1730346364
125,mongu,-15.2484,23.1274,19.2,80,89,1.44,ZM,1730346365
126,ellsworth,44.5434,-68.4195,12.36,97,100,6.69,US,1730346365
127,mermoz boabab,14.7065,-17.4758,25.88,94,0,3.09,SN,1730346365
128,weno,7.4515,151.8468,31.97,74,100,2.06,FM,1730346365
129,wailua homesteads,22.0669,-159.378,25.44,86,20,7.72,US,1730346366
130,maicao,11.3832,-72.2432,25.16,90,95,0.86,CO,1730346366
131,enewetak,11.3474,162.3373,28.75,76,41,6.15,MH,1730346366
132,la passe,45.5549,-0.8967,14.3,85,0,4.04,FR,1730346368
133,kenai,60.5544,-151.2583,-2.97,80,0,2.06,US,1730346368
134,invercargill,-46.4,168.35,11.68,89,100,4.02,NZ,1730346369
135,taroa,8.7058,171.2275,28.52,75,42,4.11,MH,1730346369
136,isafjordur,66.0755,-23.124,-4.2,87,96,0.98,IS,1730346369
137,tura,25.5198,90.2201,28.25,62,24,1.68,IN,1730346369
138,salahonda,2.1019,-78.7217,25.71,83,100,4.8,CO,1730346370
139,labytnangi,66.6572,66.4183,-5.87,96,99,0.8,RU,1730346370
140,mikhaylovskaya,44.9947,40.5964,8.23,91,63,2.91,RU,1730346370
141,tiksi,71.6872,128.8694,-23.78,100,83,1.35,RU,1730346371
142,cabo san lucas,22.8909,-109.9124,27.17,69,0,2.57,MX,1730346139
143,leava,-14.3,-178.1667,27.72,74,8,2.91,WF,1730346371
144,loango,-4.6719,11.8312,25.81,78,75,2.57,CG,1730346372
145,ust-nera,64.5667,143.2,-18.42,96,98,1.6,RU,1730346372
146,hermanus,-34.4187,19.2345,14.33,81,3,4.25,ZA,1730346372
147,necochea,-38.5473,-58.7368,21.73,47,99,6.38,AR,1730346302
148,bredasdorp,-34.5322,20.0403,13.35,85,1,2.19,ZA,1730346373
149,guaruja,-23.9931,-46.2564,20.5,26,1,2.82,BR,1730346373
150,kingston,17.997,-76.7936,27.53,83,20,1.03,JM,1730346277
151,ta`u,-14.2336,-169.5144,27.34,79,69,3.96,AS,1730346374
152,villa gesell,-37.2639,-56.973,17.07,82,99,4.2,AR,1730346374
153,san juanito,28.0,-107.5833,6.03,88,1,2.67,MX,1730346374
154,uliastay,47.7417,96.8444,-4.51,50,55,1.26,MN,1730346374
155,sandnessjoen,66.0217,12.6316,4.94,57,100,6.3,NO,1730346375
156,barcelos,41.5388,-8.6151,16.18,73,94,3.39,PT,1730346128
157,margate,51.3813,1.3862,13.16,89,86,1.92,GB,1730346375
158,port mathurin,-19.6833,63.4167,23.05,67,29,7.11,MU,1730346376
159,boa vista,2.8197,-60.6733,29.99,62,0,2.06,BR,1730346215
160,carnarvon,-24.8667,113.6333,30.5,46,0,3.83,AU,1730346376
161,evinayong,1.4368,10.5512,19.52,99,100,0.64,GQ,1730346376
162,hawaiian paradise park,19.5933,-154.9731,23.83,97,100,4.12,US,1730346378
163,qaqortoq,60.7167,-46.0333,-11.35,57,0,3.41,GL,1730346378
164,bagnolo mella,45.4291,10.1844,11.12,100,0,1.03,IT,1730346378
165,sorsk,54.0033,90.2467,0.01,68,89,6.61,RU,1730346173
166,sawakin,19.1059,37.3321,29.65,65,43,0.88,SD,1730346379
167,dzhalagash,45.0833,64.6667,9.83,55,95,7.29,KZ,1730346379
168,colonia,50.9333,6.95,12.71,89,100,1.03,DE,1730346379
169,kapa'a,22.0752,-159.319,26.18,86,20,7.72,US,1730346380
170,krasnozerskoye,53.9828,79.2374,0.66,82,100,2.18,RU,1730346380
171,ambon,-3.6954,128.1814,32.08,70,40,3.6,ID,1730346381
172,vytegra,61.0064,36.4481,1.66,96,100,7.97,RU,1730346381
173,papatowai,-46.5619,169.4708,12.07,79,100,4.12,NZ,1730346381
174,morehead,37.2711,-87.1764,20.86,85,0,3.6,US,1730346382
175,egilsstadir,65.2653,-14.3948,0.95,69,0,4.63,IS,1730346382
176,flying fish cove,-10.4217,105.6791,27.82,78,100,4.63,CX,1730346382
177,arapgir,39.0412,38.4952,7.84,41,9,2.12,TR,1730346382
178,baruun-urt,46.6806,113.2792,5.89,62,39,2.26,MN,1730346383
179,n'zeto,-7.2312,12.8666,24.46,82,95,2.57,AO,1730346383
180,long jetty,-33.3667,151.4833,24.36,71,97,9.39,AU,1730346203
181,reyes,-14.3167,-67.3833,23.92,85,80,0.7,BO,1730346383
182,iskateley,67.6803,53.1512,0.39,87,100,8.59,RU,1730346384
183,wagar,16.1525,36.2032,27.85,56,2,2.44,SD,1730346384
184,padang,-0.9492,100.3543,29.03,68,44,2.99,ID,1730346281
185,kuala terengganu,5.3302,103.1408,29.97,74,20,2.24,MY,1730346384
186,kennett,36.2362,-90.0556,20.97,84,0,5.66,US,1730346385
187,galliano,29.4422,-90.2992,25.0,83,75,2.57,US,1730346385
188,tieli,46.95,128.05,11.93,44,78,4.34,CN,1730346386
189,polyarnyy,69.1989,33.4478,0.39,77,96,9.1,RU,1730346386
190,ceres,37.5949,-120.9577,13.97,58,75,0.0,US,1730346386
191,yarmouth,41.7057,-70.2286,16.19,94,100,2.68,US,1730346386
192,nemuro,43.3236,145.575,11.5,58,6,8.39,JP,1730346387
193,hood river,45.7054,-121.5215,5.28,92,100,1.34,US,1730346387
194,whitecourt,54.1502,-115.6855,0.58,86,20,3.6,CA,1730346387
195,haiku-pauwela,20.9219,-156.3051,25.68,86,21,10.73,US,1730346387
196,susuman,62.7833,148.1667,-13.55,86,100,2.15,RU,1730346388
197,chul'man,56.8479,124.9104,-7.34,83,100,0.43,RU,1730346388
198,lucas,41.6501,-83.6666,20.5,64,0,4.63,US,1730346388
199,campbell river,50.0163,-125.2446,8.03,93,20,1.54,CA,1730346126
200,dunedin,-45.8742,170.5036,12.11,86,100,2.24,NZ,1730346389
201,nar'yan-mar,67.6713,53.087,0.29,89,100,8.64,RU,1730346389
202,port douglas,-16.4833,145.4667,26.55,58,4,3.44,AU,1730346389
203,castillos,-34.1667,-53.8333,16.79,97,34,3.36,UY,1730346389
204,mil'kovo,55.6078,37.7956,3.13,46,38,7.14,RU,1730346391
205,tobol,52.6844,62.5794,0.77,91,80,2.38,KZ,1730346391
206,turpan,42.9333,89.1667,14.47,38,38,0.78,CN,1730346392
207,pechora,65.1472,57.2244,1.6,93,100,7.93,RU,1730346392
208,ilulissat,69.2167,-51.1,-7.99,35,100,10.29,GL,1730346392
209,dharmabad,18.9,77.85,28.29,62,2,2.78,IN,1730346392
210,hadibu,12.65,54.0333,25.98,66,3,2.86,YE,1730346392
211,neya,58.2972,43.8681,2.84,86,100,5.16,RU,1730346393
212,bangassou,4.7413,22.8184,21.21,97,94,0.51,CF,1730346393
213,crane,31.3974,-102.3501,19.42,18,6,3.7,US,1730346393
214,chengde,40.9725,117.9361,14.88,59,98,1.81,CN,1730346394
215,codrington,-38.2667,141.9667,13.95,63,99,6.24,AU,1730346394
216,pisco,-13.7,-76.2167,17.03,82,0,1.03,PE,1730346394
217,hamilton,39.1834,-84.5333,19.99,73,0,4.12,US,1730346379
218,benjamin hill,30.1667,-111.1,16.13,21,0,2.72,MX,1730346395
219,zaozersk,69.4005,32.4476,-1.3,78,58,8.34,RU,1730346395
220,bintulu,3.1667,113.0333,29.23,79,20,1.03,MY,1730346095
221,kavaratti,10.5669,72.642,27.47,66,24,0.99,IN,1730346395
222,ribeira grande,38.5167,-28.7,20.99,87,20,9.39,PT,1730346396
223,laojunmiao,39.8333,97.7333,6.85,41,5,1.73,CN,1730346396
224,dakhla,23.6848,-15.958,19.46,76,100,7.52,EH,1730346396
225,beira,-19.8436,34.8389,27.05,74,75,4.12,MZ,1730346397
226,fort bragg,35.139,-79.006,18.28,90,0,0.89,US,1730346357
227,ghadamis,30.1337,9.5007,24.3,25,98,3.56,LY,1730346397
228,dedovichi,57.5517,29.9502,3.01,78,7,6.06,RU,1730346398
229,bamboo flat,11.7,92.7167,30.05,74,20,1.03,IN,1730346398
230,hornsea,53.9104,-0.1681,12.21,87,100,4.12,GB,1730346398
231,novo aripuana,-5.1206,-60.3797,26.79,50,95,1.43,BR,1730346398
232,ambodifotatra,-16.9833,49.85,23.03,94,40,1.03,MG,1730346399
233,talnakh,69.4865,88.3972,-13.07,94,100,3.69,RU,1730346399
234,mukalla,14.5425,49.1242,27.21,46,5,1.56,YE,1730346240
235,mpika,-11.8343,31.4529,17.32,87,63,1.28,ZM,1730346399
236,newman,37.3138,-121.0208,13.36,46,7,2.66,US,1730346400
237,sao joao da barra,-21.6403,-41.0511,20.96,90,100,3.83,BR,1730346400
238,tara,56.8944,74.371,0.36,77,72,1.7,RU,1730346400
239,kirakira,-10.4544,161.9205,27.97,80,54,1.59,SB,1730346401
240,saipan,15.1355,145.701,32.39,62,20,7.72,MP,1730346401
241,eureka,40.8021,-124.1637,9.23,96,70,2.38,US,1730346401
242,mao,39.8885,4.2658,21.31,94,75,7.72,ES,1730346402
243,saynshand,44.8824,110.1163,6.36,42,78,6.78,MN,1730346169
244,pandan,14.0453,124.1694,29.84,73,100,6.34,PH,1730346403
245,alofi,-19.0595,-169.9187,27.94,74,40,4.12,NU,1730346404
246,mumford,5.2618,-0.759,24.87,89,53,1.87,GH,1730346404
247,luderitz,-26.6481,15.1594,18.74,56,0,3.7,NA,1730346404
248,shagonar,51.5333,92.8,1.2,54,96,0.12,RU,1730346404
249,talcahuano,-36.7167,-73.1167,10.82,93,0,1.03,CL,1730346405
250,bodo,67.28,14.405,3.02,78,75,9.26,NO,1730346405
251,balfour,-26.6633,28.5902,11.15,90,8,2.26,ZA,1730346405
252,manfalut,27.3104,30.97,16.44,58,0,3.38,EG,1730346406
253,kasongo-lunda,-6.4667,16.8167,20.89,98,94,0.09,CD,1730346406
254,yeed,4.55,43.0333,26.57,62,55,4.56,SO,1730346406
255,kisangani,0.5167,25.2,21.08,99,100,0.86,CD,1730346406
256,fortuna,40.5982,-124.1573,9.08,96,75,0.0,US,1730346407
257,sulphur,30.2366,-93.3774,25.11,88,40,6.17,US,1730346407
258,rio grande,-32.035,-52.0986,19.46,89,32,7.83,BR,1730346353
259,esmeraldas,-19.7625,-44.3139,17.19,93,100,3.22,BR,1730346408
260,moussoro,13.6408,16.4901,22.33,20,1,4.73,TD,1730346408
261,katabu,-4.9333,122.5167,36.75,34,97,2.39,ID,1730346409
262,ambar,37.8532,40.5278,6.77,31,3,0.24,TR,1730346409
263,adre,13.4667,22.2,20.12,25,4,5.0,TD,1730346409
264,guelmim,28.987,-10.0574,11.19,93,0,3.09,MA,1730346410
265,kismayo,-0.3582,42.5454,26.32,75,94,3.96,SO,1730346410
266,rudnya,54.947,31.0934,4.95,73,91,5.24,RU,1730346410
267,pangody,65.85,74.4859,-6.64,93,99,4.35,RU,1730346411
268,usinsk,65.9939,57.5281,1.22,95,100,10.16,RU,1730346411
269,keflavik,64.0049,-22.5624,3.24,70,75,8.23,IS,1730346411
270,bairnsdale,-37.8333,147.6167,18.36,65,81,2.68,AU,1730346412
271,hpa-an,16.8906,97.6333,30.28,70,53,0.85,MM,1730346412
272,lingyuan,41.24,119.4011,16.58,47,87,3.04,CN,1730346412
273,bryne,58.7354,5.6477,11.64,87,75,6.17,NO,1730346412
274,gadzhiyevo,69.2551,33.3362,0.14,77,92,9.07,RU,1730346413
275,marsh harbour,26.5412,-77.0636,25.42,65,57,11.83,BS,1730346413
276,puerto gaitan,4.3133,-72.0816,25.9,71,68,2.46,CO,1730346415
277,tarawa,1.419,172.984,31.05,62,40,0.51,KI,1730346415
278,zarechnyy,53.2036,45.1923,4.47,82,100,7.3,RU,1730346250
279,palikir - national government center,6.9248,158.1611,28.47,89,100,1.54,FM,1730346415
280,udachny,66.4167,112.4,-14.99,95,95,1.59,RU,1730346416
281,avanigadda,16.0215,80.9181,30.53,70,24,2.86,IN,1730346416
282,itaituba,-4.2761,-55.9836,25.4,78,89,1.23,BR,1730346416
283,ibrany,48.1333,21.7167,14.31,80,100,0.95,HU,1730346416
284,klaksvik,62.2266,-6.589,7.29,93,100,5.26,FO,1730346417
285,vilyuchinsk,52.9306,158.4028,3.15,63,17,10.06,RU,1730346417
286,nayoro,44.3506,142.4578,11.17,61,13,5.34,JP,1730346417
287,haciqabul,40.0408,48.9445,14.81,76,80,1.3,AZ,1730346418
